# range -128..128
# sum of line must not exceed the range!

# This is Catmull-Rom with 50% Scanlines

# horizontal coefficients
  0, 128,   0,   0
 -4, 127,   5,  -0
 -6, 123,  12,  -1
 -8, 118,  20,  -2
 -9, 111,  29,  -3
 -9, 102,  39,  -4
 -9,  93,  50,  -6
 -9,  83,  61,  -7
 -8,  72,  72,  -8
 -7,  61,  83,  -9
 -6,  50,  93,  -9
 -4,  39, 102,  -9
 -3,  29, 111,  -9
 -2,  20, 118,  -8
 -1,  12, 123,  -6
 -0,   5, 127,  -4

# vertical coefficients
   0, 128,   0,   0
   0, 125,   0,   0
   0, 118,   0,   0
   0, 108,   1,   0
   0,  94,   2,   0
   0,  80,   4,   0
   0,  65,   9,   0
   0,  49,  18,   0
   0,  32,  32,   0
   0,  18,  49,   0
   0,   9,  65,   0
   0,   4,  80,   0
   0,   2,  94,   0
   0,   1, 108,   0
   0,   0, 118,   0
   0,   0, 125,   0
