# range -128..128
# sum of line must not exceed the range!

# This is Catmull-Rom with 15% Scanlines

# horizontal coefficients
  0, 128,   0,   0
 -4, 127,   5,  -0
 -6, 123,  12,  -1
 -8, 118,  20,  -2
 -9, 111,  29,  -3
 -9, 102,  39,  -4
 -9,  93,  50,  -6
 -9,  83,  61,  -7
 -8,  72,  72,  -8
 -7,  61,  83,  -9
 -6,  50,  93,  -9
 -4,  39, 102,  -9
 -3,  29, 111,  -9
 -2,  20, 118,  -8
 -1,  12, 123,  -6
 -0,   5, 127,  -4

# vertical coefficients
   0, 128,   0,   0
   0, 127,   0,   0
   0, 125,   0,   0
   0, 121,   1,   0
   0, 116,   2,   0
   0, 109,   5,   0
   0,  98,  13,   0
   0,  80,  29,   0
   0,  54,  54,   0
   0,  29,  80,   0
   0,  13,  98,   0
   0,   5, 109,   0
   0,   2, 116,   0
   0,   1, 121,   0
   0,   0, 125,   0
   0,   0, 127,   0
