# range -128..128
# sum of line must not exceed the range!

# 25% Blend Horizontally and Vertically

# horizontal coefficients
   8, 112,   8,   0
   5, 112,  11,   0
   4, 110,  14,   0
   3, 105,  20,   0
   2, 100,  26,   0
   1,  93,  34,   0
   1,  84,  43,   0
   0,  75,  53,   0
   0,  64,  64,   0
   0,  53,  75,   0
   0,  43,  84,   1
   0,  34,  93,   1
   0,  26, 100,   2
   0,  20, 105,   3
   0,  14, 110,   4
   0,  11, 112,   5

# vertical coefficients
   8, 112,   8,   0
   5, 112,  11,   0
   4, 110,  14,   0
   3, 105,  20,   0
   2, 100,  26,   0
   1,  93,  34,   0
   1,  84,  43,   0
   0,  75,  53,   0
   0,  64,  64,   0
   0,  53,  75,   0
   0,  43,  84,   1
   0,  34,  93,   1
   0,  26, 100,   2
   0,  20, 105,   3
   0,  14, 110,   4
   0,  11, 112,   5
