# range -128..128
# sum of line must not exceed the range!

# 100% Blend Horizontally
# SL_Br_115_65 Vertically

# horizontal coefficients
  30,  64,  31,   3
  27,  64,  33,   4
  25,  62,  36,   5
  22,  62,  39,   5
  20,  60,  42,   6
  17,  59,  45,   7
  15,  57,  47,   9
  13,  55,  50,  10
  12,  52,  52,  12
  10,  50,  55,  13
   9,  47,  57,  15
   7,  45,  59,  17
   6,  42,  60,  20
   5,  39,  62,  22
   5,  36,  62,  25
   4,  33,  64,  27

# vertical coefficients
   2, 143,   2,   0
   1, 140,   3,   0
   1, 131,   7,   0
   0, 120,   9,   0
   0, 105,  14,   0
   0,  90,  20,   0
   0,  74,  27,   0
   0,  61,  36,   0
   0,  48,  48,   0
   0,  36,  61,   0
   0,  27,  74,   0
   0,  20,  90,   0
   0,  14, 105,   0
   0,   9, 120,   0
   0,   7, 131,   1
   0,   3, 140,   1
