#Hybrid of GS5, GS6, Bilinearsharp11

# range -128..128
# sum of line must not exceed the range!


# horizontal coefficients
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 127,   1,   0
   0, 126,   2,   0
   0, 114,  14,   0
   0,  95,  33,   0
   0,  64,  64,   0
   0,  33,  95,   0
   0,  14, 114,   0
   0,   2, 126,   0
   0,   1, 127,   0
   0,   0, 128,   0
   0,   0, 128,   0
   0,   0, 128,   0

# vertical coefficients
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 127,   1,   0
   0, 126,   2,   0
   0, 114,  14,   0
   0,  95,  33,   0
   0,  64,  64,   0
   0,  33,  95,   0
   0,  14, 114,   0
   0,   2, 126,   0
   0,   1, 127,   0
   0,   0, 128,   0
   0,   0, 128,   0
   0,   0, 128,   0
