10bit
# 256 Phase Filters
# Single Set of Coefficients

# The original filename is:
# N64 Reduced Blur.txt
   9, 303,   9, -65
   8, 303,  10, -65
   7, 303,  11, -65
   6, 303,  12, -65
   5, 303,  13, -65
   3, 303,  15, -65
   2, 302,  17, -65
   1, 302,  18, -65
   0, 302,  19, -65
  -1, 302,  20, -65
  -2, 301,  22, -65
  -3, 301,  23, -65
  -4, 301,  24, -65
  -5, 300,  26, -65
  -6, 300,  27, -65
  -7, 300,  28, -65
  -8, 299,  30, -65
  -9, 299,  31, -65
 -10, 299,  32, -65
 -11, 298,  34, -65
 -12, 297,  35, -64
 -13, 296,  37, -64
 -13, 295,  38, -64
 -14, 295,  39, -64
 -15, 294,  41, -64
 -16, 293,  43, -64
 -17, 293,  44, -64
 -17, 292,  45, -64
 -18, 291,  47, -64
 -19, 290,  48, -63
 -20, 289,  50, -63
 -21, 289,  51, -63
 -21, 288,  52, -63
 -22, 287,  54, -63
 -22, 286,  55, -63
 -23, 285,  57, -63
 -24, 284,  58, -62
 -25, 283,  60, -62
 -25, 282,  61, -62
 -26, 281,  63, -62
 -26, 280,  64, -62
 -27, 279,  66, -62
 -27, 278,  66, -61
 -28, 277,  68, -61
 -28, 275,  70, -61
 -28, 274,  71, -61
 -29, 273,  73, -61
 -30, 272,  74, -60
 -31, 271,  76, -60
 -31, 270,  77, -60
 -32, 269,  79, -60
 -32, 268,  80, -60
 -32, 266,  81, -59
 -33, 265,  83, -59
 -33, 264,  84, -59
 -34, 263,  86, -59
 -34, 262,  87, -59
 -34, 260,  89, -59
 -35, 259,  90, -58
 -35, 258,  91, -58
 -35, 256,  93, -58
 -35, 255,  94, -58
 -36, 254,  95, -57
 -36, 253,  96, -57
 -36, 251,  98, -57
 -37, 250, 100, -57
 -37, 249, 101, -57
 -37, 248, 102, -57
 -38, 246, 104, -56
 -38, 245, 105, -56
 -38, 244, 106, -56
 -38, 242, 108, -56
 -39, 241, 109, -55
 -39, 240, 110, -55
 -39, 239, 111, -55
 -39, 237, 113, -55
 -39, 236, 114, -55
 -40, 235, 115, -54
 -40, 233, 117, -54
 -40, 232, 118, -54
 -40, 231, 119, -54
 -40, 230, 120, -54
 -41, 229, 122, -54
 -41, 227, 123, -53
 -41, 226, 124, -53
 -41, 225, 125, -53
 -41, 223, 127, -53
 -41, 222, 128, -53
 -42, 221, 129, -52
 -42, 220, 130, -52
 -42, 219, 131, -52
 -42, 217, 133, -52
 -42, 216, 134, -52
 -43, 215, 135, -51
 -43, 214, 136, -51
 -43, 213, 137, -51
 -43, 211, 139, -51
 -43, 210, 140, -51
 -43, 209, 141, -51
 -43, 208, 142, -51
 -43, 206, 143, -50
 -43, 205, 144, -50
 -44, 204, 146, -50
 -44, 203, 147, -50
 -44, 202, 148, -50
 -44, 201, 149, -50
 -44, 199, 150, -49
 -44, 198, 151, -49
