# Filter Coeffients for Hybrid Scanline Test

# The original filename is:
# SNES_bilinearsharp_05.txt

# Horizontal Coefficients
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 117,  11,   0
   0, 107,  21,   0
   0,  96,  32,   0
   0,  85,  43,   0
   0,  75,  53,   0
   0,  64,  64,   0
   0,  53,  75,   0
   0,  43,  85,   0
   0,  32,  96,   0
   0,  21, 107,   0
   0,  11, 117,   0
   0,   0, 128,   0
   0,   0, 128,   0

# Vertical Coefficients
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 107,  21,   0
   0,  85,  43,   0
   0,  64,  64,   0
   0,  43,  85,   0
   0,  21, 107,   0
   0,   0, 128,   0
   0,   0, 128,   0
   0,   0, 128,   0
   0,   0, 128,   0
   0,   0, 128,   0

