# Filter Coefficients for LCD Effects

# The original filename is:
# LCD_NN_Type2_080.txt

# Horizontal Coefficients
   0, 137,   0,   0
   0, 137,   0,   0
   0, 137,   0,   0
   0, 137,   0,   0
   0, 137,   0,   0
   0, 137,   0,   0
   0, 137,   0,   0
   0,  60,  20,   0
   0,  40,  40,   0
   0,  20,  60,   0
   0,   0, 112,   0
   0,   0, 112,   0
   0,   0, 112,   0
   0,   0, 112,   0
   0,   0, 112,   0
   0,   0, 112,   0

# Vertical Coefficients
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0,  60,  20,   0
   0,  40,  40,   0
   0,  20,  60,   0
   0,   0, 128,   0
   0,   0, 128,   0
   0,   0, 128,   0
   0,   0, 128,   0
   0,   0, 128,   0
   0,   0, 128,   0

