# Filter Coefficients for LCD Effects

# The original filename is:
# LCD_NN_Type2_060.txt

# Horizontal Coefficients
   0, 137,   0,   0
   0, 137,   0,   0
   0, 137,   0,   0
   0, 137,   0,   0
   0, 137,   0,   0
   0, 137,   0,   0
   0, 137,   0,   0
   0,  45,  15,   0
   0,  30,  30,   0
   0,  15,  45,   0
   0,   0, 112,   0
   0,   0, 112,   0
   0,   0, 112,   0
   0,   0, 112,   0
   0,   0, 112,   0
   0,   0, 112,   0

# Vertical Coefficients
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0,  45,  15,   0
   0,  30,  30,   0
   0,  15,  45,   0
   0,   0, 128,   0
   0,   0, 128,   0
   0,   0, 128,   0
   0,   0, 128,   0
   0,   0, 128,   0
   0,   0, 128,   0

