# range -128..128
# sum of line must not exceed the range!

# Gaussian Sigma = 0.40

# horizontal coefficients
 19,  90,  19,   0
 15,  90,  23,   0
 12,  89,  27,   0
 10,  86,  32,   0
  7,  83,  38,   0
  6,  78,  43,   1
  4,  73,  50,   1
  3,  68,  55,   2
  2,  62,  62,   2
  2,  55,  68,   3
  1,  50,  73,   4
  1,  43,  78,   6
  0,  38,  83,   7
  0,  32,  86,  10
  0,  27,  89,  12
  0,  23,  90,  15

# vertical coefficients
 19,  90,  19,   0
 15,  90,  23,   0
 12,  89,  27,   0
 10,  86,  32,   0
  7,  83,  38,   0
  6,  78,  43,   1
  4,  73,  50,   1
  3,  68,  55,   2
  2,  62,  62,   2
  2,  55,  68,   3
  1,  50,  73,   4
  1,  43,  78,   6
  0,  38,  83,   7
  0,  32,  86,  10
  0,  27,  89,  12
  0,  23,  90,  15
