# 256 Phase Filters
# Single Set of Coefficients

# The original filename is:
# lanczos3_256p_128.txt

# Coefficients
   0, 128,   0,   0
   0, 128,   0,   0
  -1, 128,   1,   0
  -1, 128,   1,   0
  -2, 128,   2,   0
  -2, 128,   2,   0
  -2, 128,   3,  -1
  -3, 129,   3,  -1
  -3, 129,   3,  -1
  -4, 129,   4,  -1
  -4, 129,   4,  -1
  -5, 129,   5,  -1
  -5, 129,   5,  -1
  -5, 129,   5,  -1
  -5, 129,   6,  -2
  -6, 129,   7,  -2
  -6, 129,   7,  -2
  -7, 129,   8,  -2
  -7, 129,   8,  -2
  -7, 129,   8,  -2
  -7, 128,   9,  -2
  -8, 128,  10,  -2
  -8, 128,  10,  -2
  -8, 128,  11,  -3
  -8, 128,  11,  -3
  -9, 128,  12,  -3
  -9, 128,  12,  -3
 -10, 128,  13,  -3
 -10, 128,  14,  -4
 -10, 128,  14,  -4
 -11, 128,  15,  -4
 -11, 128,  15,  -4
 -11, 127,  16,  -4
 -11, 127,  16,  -4
 -12, 127,  17,  -4
 -12, 127,  18,  -5
 -12, 127,  18,  -5
 -13, 127,  19,  -5
 -13, 126,  20,  -5
 -13, 126,  20,  -5
 -13, 126,  20,  -5
 -14, 126,  21,  -5
 -14, 125,  22,  -5
 -14, 125,  22,  -5
 -14, 125,  23,  -6
 -14, 125,  23,  -6
 -15, 125,  24,  -6
 -15, 124,  25,  -6
 -15, 124,  25,  -6
 -15, 124,  26,  -7
 -15, 123,  27,  -7
 -15, 123,  27,  -7
 -16, 123,  28,  -7
 -16, 123,  28,  -7
 -16, 122,  29,  -7
 -16, 122,  30,  -8
 -17, 122,  31,  -8
 -17, 122,  31,  -8
 -17, 121,  32,  -8
 -17, 121,  32,  -8
 -17, 120,  33,  -8
 -17, 120,  34,  -9
 -17, 119,  35,  -9
 -17, 119,  35,  -9
 -18, 119,  36,  -9
 -18, 118,  37,  -9
 -18, 118,  37,  -9
 -18, 118,  38, -10
 -18, 117,  39, -10
 -18, 117,  39, -10
 -18, 116,  40, -10
 -19, 116,  41, -10
 -19, 115,  42, -10
 -19, 115,  42, -10
 -19, 115,  43, -11
 -19, 114,  44, -11
 -19, 114,  44, -11
 -19, 113,  45, -11
 -19, 113,  46, -12
 -19, 112,  47, -12
 -19, 112,  47, -12
 -19, 111,  48, -12
 -19, 111,  48, -12
 -19, 110,  49, -12
 -20, 110,  50, -12
 -20, 109,  51, -12
 -20, 109,  52, -13
 -20, 108,  53, -13
 -20, 108,  53, -13
 -20, 107,  54, -13
 -20, 106,  55, -13
 -20, 106,  55, -13
 -20, 105,  56, -13
 -20, 105,  57, -14
 -20, 104,  58, -14
 -20, 104,  58, -14
 -20, 103,  59, -14
 -20, 102,  60, -14
 -20, 102,  60, -14
 -20, 101,  61, -14
 -20, 101,  62, -15
 -20, 100,  63, -15
 -20, 100,  63, -15
 -20,  99,  64, -15
 -20,  98,  65, -15
 -20,  98,  66, -16
 -20,  97,  67, -16
 -20,  97,  67, -16
 -20,  96,  68, -16
 -20,  95,  69, -16
 -20,  95,  69, -16
 -20,  94,  70, -16
 -19,  93,  71, -17
 -19,  93,  71, -17
 -19,  92,  72, -17
 -19,  91,  73, -17
 -19,  91,  73, -17
 -19,  90,  74, -17
 -19,  89,  75, -17
 -19,  88,  76, -17
 -19,  88,  76, -17
 -19,  87,  77, -17
 -19,  86,  78, -17
 -19,  86,  79, -18
 -18,  85,  79, -18
 -18,  84,  80, -18
 -18,  84,  80, -18
 -18,  83,  81, -18
 -18,  82,  82, -18
 -18,  81,  83, -18
 -18,  80,  84, -18
 -18,  80,  84, -18
 -18,  79,  85, -18
 -18,  79,  86, -19
 -17,  78,  86, -19
 -17,  77,  87, -19
 -17,  76,  88, -19
 -17,  76,  88, -19
 -17,  75,  89, -19
 -17,  74,  90, -19
 -17,  73,  91, -19
 -17,  73,  91, -19
 -17,  72,  92, -19
 -17,  71,  93, -19
 -17,  71,  93, -19
 -16,  70,  94, -20
 -16,  69,  95, -20
 -16,  69,  95, -20
 -16,  68,  96, -20
 -16,  67,  97, -20
 -16,  67,  97, -20
 -16,  66,  98, -20
 -15,  65,  98, -20
 -15,  64,  99, -20
 -15,  63, 100, -20
 -15,  63, 100, -20
 -15,  62, 101, -20
 -14,  61, 101, -20
 -14,  60, 102, -20
 -14,  60, 102, -20
 -14,  59, 103, -20
 -14,  58, 104, -20
 -14,  58, 104, -20
 -14,  57, 105, -20
 -13,  56, 105, -20
 -13,  55, 106, -20
 -13,  55, 106, -20
 -13,  54, 107, -20
 -13,  53, 108, -20
 -13,  53, 108, -20
 -13,  52, 109, -20
 -12,  51, 109, -20
 -12,  50, 110, -20
 -12,  49, 110, -19
 -12,  48, 111, -19
 -12,  48, 111, -19
 -12,  47, 112, -19
 -12,  47, 112, -19
 -12,  46, 113, -19
 -11,  45, 113, -19
 -11,  44, 114, -19
 -11,  44, 114, -19
 -11,  43, 115, -19
 -10,  42, 115, -19
 -10,  42, 115, -19
 -10,  41, 116, -19
 -10,  40, 116, -18
 -10,  39, 117, -18
 -10,  39, 117, -18
 -10,  38, 118, -18
  -9,  37, 118, -18
  -9,  37, 118, -18
  -9,  36, 119, -18
  -9,  35, 119, -17
  -9,  35, 119, -17
  -9,  34, 120, -17
  -8,  33, 120, -17
  -8,  32, 121, -17
  -8,  32, 121, -17
  -8,  31, 122, -17
  -8,  31, 122, -17
  -8,  30, 122, -16
  -7,  29, 122, -16
  -7,  29, 122, -16
  -7,  28, 123, -16
  -7,  27, 123, -15
  -7,  27, 123, -15
  -7,  26, 124, -15
  -6,  25, 124, -15
  -6,  25, 124, -15
  -6,  24, 125, -15
  -6,  23, 125, -14
  -6,  23, 125, -14
  -5,  22, 125, -14
  -5,  22, 125, -14
