# 256 Phase Filters
# Single Set of Coefficients

# The original filename is:
# lanczos2_256p_128.txt

# Coefficients
   0, 128,   0,   0
   0, 128,   0,   0
  -1, 128,   1,   0
  -1, 128,   1,   0
  -1, 128,   1,   0
  -2, 128,   2,   0
  -2, 128,   2,   0
  -2, 128,   2,   0
  -3, 128,   3,   0
  -3, 128,   3,   0
  -3, 128,   3,   0
  -3, 127,   4,   0
  -3, 127,   4,   0
  -4, 127,   5,   0
  -4, 127,   5,   0
  -4, 127,   5,   0
  -5, 127,   6,   0
  -5, 127,   6,   0
  -5, 127,   6,   0
  -5, 126,   7,   0
  -5, 126,   7,   0
  -6, 126,   8,   0
  -6, 126,   8,   0
  -6, 126,   8,   0
  -6, 125,   9,   0
  -6, 125,   9,   0
  -7, 125,  10,   0
  -7, 125,  10,   0
  -7, 125,  10,   0
  -7, 124,  11,   0
  -7, 124,  11,   0
  -8, 124,  12,   0
  -8, 124,  13,  -1
  -8, 124,  13,  -1
  -8, 123,  14,  -1
  -8, 123,  14,  -1
  -8, 122,  15,  -1
  -8, 122,  15,  -1
  -9, 122,  16,  -1
  -9, 121,  17,  -1
  -9, 121,  17,  -1
  -9, 121,  17,  -1
  -9, 120,  18,  -1
  -9, 120,  18,  -1
  -9, 120,  18,  -1
  -9, 119,  19,  -1
 -10, 119,  20,  -1
 -10, 119,  20,  -1
 -10, 118,  21,  -1
 -10, 118,  21,  -1
 -10, 117,  22,  -1
 -10, 117,  22,  -1
 -10, 117,  22,  -1
 -10, 117,  23,  -2
 -10, 116,  24,  -2
 -10, 115,  25,  -2
 -10, 115,  25,  -2
 -10, 114,  26,  -2
 -10, 114,  26,  -2
 -11, 114,  27,  -2
 -11, 113,  28,  -2
 -11, 113,  28,  -2
 -11, 112,  29,  -2
 -11, 112,  29,  -2
 -11, 111,  30,  -2
 -11, 111,  30,  -2
 -11, 110,  31,  -2
 -11, 110,  31,  -2
 -11, 109,  32,  -2
 -11, 109,  33,  -3
 -11, 109,  33,  -3
 -11, 108,  34,  -3
 -11, 107,  35,  -3
 -11, 107,  35,  -3
 -11, 106,  36,  -3
 -11, 105,  37,  -3
 -11, 105,  37,  -3
 -11, 104,  38,  -3
 -11, 104,  38,  -3
 -11, 103,  39,  -3
 -11, 103,  40,  -4
 -11, 103,  40,  -4
 -11, 102,  41,  -4
 -11, 101,  42,  -4
 -11, 101,  42,  -4
 -11, 100,  43,  -4
 -11,  99,  44,  -4
 -11,  99,  44,  -4
 -11,  98,  45,  -4
 -11,  97,  46,  -4
 -11,  97,  46,  -4
 -11,  96,  47,  -4
 -11,  96,  48,  -5
 -11,  95,  49,  -5
 -10,  94,  49,  -5
 -10,  93,  50,  -5
 -10,  93,  50,  -5
 -10,  92,  51,  -5
 -10,  92,  51,  -5
 -10,  91,  52,  -5
 -10,  91,  52,  -5
 -10,  90,  53,  -5
 -10,  89,  54,  -5
 -10,  89,  55,  -6
 -10,  88,  56,  -6
 -10,  88,  56,  -6
 -10,  87,  57,  -6
 -10,  86,  58,  -6
 -10,  85,  59,  -6
 -10,  85,  59,  -6
  -9,  84,  59,  -6
  -9,  83,  60,  -6
  -9,  82,  61,  -6
  -9,  82,  62,  -7
  -9,  82,  62,  -7
  -9,  81,  63,  -7
  -9,  80,  64,  -7
  -9,  80,  64,  -7
  -9,  79,  65,  -7
  -9,  78,  66,  -7
  -9,  77,  67,  -7
  -9,  77,  67,  -7
  -9,  76,  68,  -7
  -8,  75,  69,  -8
  -8,  75,  69,  -8
  -8,  74,  70,  -8
  -8,  73,  71,  -8
  -8,  73,  71,  -8
  -8,  72,  72,  -8
  -8,  71,  73,  -8
  -8,  71,  73,  -8
  -8,  70,  74,  -8
  -8,  69,  75,  -8
  -8,  69,  75,  -8
  -7,  68,  76,  -9
  -7,  67,  77,  -9
  -7,  67,  77,  -9
  -7,  66,  78,  -9
  -7,  65,  79,  -9
  -7,  64,  80,  -9
  -7,  64,  80,  -9
  -7,  63,  81,  -9
  -7,  62,  82,  -9
  -7,  62,  82,  -9
  -6,  61,  82,  -9
  -6,  60,  83,  -9
  -6,  59,  84,  -9
  -6,  59,  85, -10
  -6,  59,  85, -10
  -6,  58,  86, -10
  -6,  57,  87, -10
  -6,  56,  88, -10
  -6,  56,  88, -10
  -6,  55,  89, -10
  -5,  54,  89, -10
  -5,  53,  90, -10
  -5,  52,  91, -10
  -5,  52,  91, -10
  -5,  51,  92, -10
  -5,  51,  92, -10
  -5,  50,  93, -10
  -5,  50,  93, -10
  -5,  49,  94, -10
  -5,  49,  95, -11
  -5,  48,  96, -11
  -4,  47,  96, -11
  -4,  46,  97, -11
  -4,  46,  97, -11
  -4,  45,  98, -11
  -4,  44,  99, -11
  -4,  44,  99, -11
  -4,  43, 100, -11
  -4,  42, 101, -11
  -4,  42, 101, -11
  -4,  41, 102, -11
  -4,  40, 103, -11
  -4,  40, 103, -11
  -3,  39, 103, -11
  -3,  38, 104, -11
  -3,  38, 104, -11
  -3,  37, 105, -11
  -3,  37, 105, -11
  -3,  36, 106, -11
  -3,  35, 107, -11
  -3,  35, 107, -11
  -3,  34, 108, -11
  -3,  33, 109, -11
  -3,  33, 109, -11
  -2,  32, 109, -11
  -2,  31, 110, -11
  -2,  31, 110, -11
  -2,  30, 111, -11
  -2,  30, 111, -11
  -2,  29, 112, -11
  -2,  29, 112, -11
  -2,  28, 113, -11
  -2,  28, 113, -11
  -2,  27, 114, -11
  -2,  26, 114, -10
  -2,  26, 114, -10
  -2,  25, 115, -10
  -2,  25, 115, -10
  -2,  24, 116, -10
  -2,  23, 117, -10
  -1,  22, 117, -10
  -1,  22, 117, -10
  -1,  22, 117, -10
  -1,  21, 118, -10
  -1,  21, 118, -10
  -1,  20, 119, -10
  -1,  20, 119, -10
