10bit
# 256 Phase Filters
# Single Set of Coefficients

# The original filename is:
# lanczos3_256p_256.txt

# Coefficients
   0, 256,   0,   0
  -1, 256,   1,   0
  -2, 256,   2,   0
  -3, 257,   3,  -1
  -3, 257,   3,  -1
  -4, 257,   4,  -1
  -5, 257,   5,  -1
  -5, 257,   6,  -2
  -6, 257,   7,  -2
  -7, 257,   8,  -2
  -8, 257,   9,  -2
  -9, 257,  10,  -2
  -9, 257,  11,  -3
 -10, 257,  12,  -3
 -11, 257,  13,  -3
 -12, 257,  14,  -3
 -12, 257,  15,  -4
 -13, 257,  16,  -4
 -14, 257,  17,  -4
 -14, 257,  18,  -5
 -15, 257,  19,  -5
 -16, 257,  20,  -5
 -17, 257,  21,  -5
 -18, 257,  22,  -5
 -18, 257,  23,  -6
 -18, 256,  24,  -6
 -19, 256,  25,  -6
 -19, 256,  26,  -7
 -20, 256,  27,  -7
 -20, 255,  28,  -7
 -21, 255,  29,  -7
 -22, 255,  30,  -7
 -23, 255,  32,  -8
 -23, 254,  33,  -8
 -23, 254,  34,  -9
 -24, 254,  35,  -9
 -24, 253,  36,  -9
 -25, 253,  37,  -9
 -26, 253,  39, -10
 -26, 252,  40, -10
 -27, 252,  41, -10
 -27, 251,  42, -10
 -27, 251,  43, -11
 -28, 251,  44, -11
 -28, 250,  46, -12
 -29, 250,  47, -12
 -29, 249,  48, -12
 -30, 249,  50, -13
 -30, 248,  51, -13
 -30, 247,  52, -13
 -30, 247,  53, -14
 -31, 246,  55, -14
 -32, 246,  56, -14
 -32, 245,  57, -14
 -32, 244,  59, -15
 -33, 244,  60, -15
 -33, 243,  61, -15
 -33, 243,  62, -16
 -34, 242,  64, -16
 -34, 241,  65, -16
 -34, 240,  67, -17
 -35, 240,  68, -17
 -35, 239,  69, -17
 -35, 238,  71, -18
 -35, 237,  72, -18
 -36, 237,  73, -18
 -36, 236,  75, -19
 -36, 235,  76, -19
 -36, 234,  78, -20
 -36, 233,  79, -20
 -37, 233,  80, -20
 -37, 232,  82, -21
 -37, 231,  83, -21
 -38, 230,  85, -21
 -38, 229,  86, -21
 -38, 228,  87, -21
 -38, 227,  89, -22
 -38, 226,  90, -22
 -38, 225,  92, -23
 -38, 224,  93, -23
 -39, 223,  95, -23
 -39, 222,  96, -23
 -39, 221,  98, -24
 -39, 220,  99, -24
 -39, 219, 100, -24
 -39, 218, 102, -25
 -39, 217, 103, -25
 -39, 216, 105, -26
 -39, 215, 106, -26
 -40, 214, 108, -26
 -40, 213, 109, -26
 -40, 212, 111, -27
 -40, 211, 112, -27
 -40, 210, 114, -28
 -40, 208, 116, -28
 -40, 207, 117, -28
 -40, 206, 118, -28
 -40, 205, 120, -29
 -40, 204, 121, -29
 -40, 203, 122, -29
 -40, 202, 124, -30
 -40, 201, 125, -30
 -40, 199, 127, -30
 -40, 198, 128, -30
 -40, 197, 130, -31
 -39, 195, 131, -31
 -39, 194, 132, -31
 -39, 193, 134, -32
 -39, 191, 136, -32
 -39, 190, 137, -32
 -39, 189, 138, -32
 -39, 188, 140, -33
 -39, 186, 142, -33
 -39, 185, 143, -33
 -39, 184, 144, -33
 -39, 183, 146, -34
 -38, 181, 147, -34
 -38, 180, 148, -34
 -38, 178, 150, -34
 -38, 177, 152, -35
 -38, 176, 153, -35
 -38, 174, 155, -35
 -38, 173, 156, -35
 -37, 172, 157, -36
 -37, 170, 159, -36
 -37, 169, 160, -36
 -37, 167, 162, -36
 -37, 166, 163, -36
 -37, 165, 165, -37
 -36, 163, 166, -37
 -36, 162, 167, -37
 -36, 160, 169, -37
 -36, 159, 170, -37
 -36, 157, 172, -37
 -35, 156, 173, -38
 -35, 155, 174, -38
 -35, 153, 176, -38
 -35, 152, 177, -38
 -34, 150, 178, -38
 -34, 148, 180, -38
 -34, 147, 181, -38
 -34, 146, 183, -39
 -33, 144, 184, -39
 -33, 143, 185, -39
 -33, 142, 186, -39
 -33, 140, 188, -39
 -32, 138, 189, -39
 -32, 137, 190, -39
 -32, 136, 191, -39
 -32, 134, 193, -39
 -31, 132, 194, -39
 -31, 131, 195, -39
 -31, 130, 197, -40
 -30, 128, 198, -40
 -30, 127, 199, -40
 -30, 125, 201, -40
 -30, 124, 202, -40
 -29, 122, 203, -40
 -29, 121, 204, -40
 -29, 120, 205, -40
 -28, 118, 206, -40
 -28, 117, 207, -40
 -28, 116, 208, -40
 -28, 114, 210, -40
 -27, 112, 211, -40
 -27, 111, 212, -40
 -26, 109, 213, -40
 -26, 108, 214, -40
 -26, 106, 215, -39
 -26, 105, 216, -39
 -25, 103, 217, -39
 -25, 102, 218, -39
 -24, 100, 219, -39
 -24,  99, 220, -39
 -24,  98, 221, -39
 -23,  96, 222, -39
 -23,  95, 223, -39
 -23,  93, 224, -38
 -23,  92, 225, -38
 -22,  90, 226, -38
 -22,  89, 227, -38
 -21,  87, 228, -38
 -21,  86, 229, -38
 -21,  85, 230, -38
 -21,  83, 231, -37
 -21,  82, 232, -37
 -20,  80, 233, -37
 -20,  79, 233, -36
 -20,  78, 234, -36
 -19,  76, 235, -36
 -19,  75, 236, -36
 -18,  73, 237, -36
 -18,  72, 237, -35
 -18,  71, 238, -35
 -17,  69, 239, -35
 -17,  68, 240, -35
 -17,  67, 240, -34
 -16,  65, 241, -34
 -16,  64, 242, -34
 -16,  62, 243, -33
 -15,  61, 243, -33
 -15,  60, 244, -33
 -15,  59, 244, -32
 -14,  57, 245, -32
 -14,  56, 246, -32
 -14,  55, 246, -31
 -14,  53, 247, -30
 -13,  52, 247, -30
 -13,  51, 248, -30
 -13,  50, 249, -30
 -12,  48, 249, -29
 -12,  47, 250, -29
 -12,  46, 250, -28
 -11,  44, 251, -28
 -11,  43, 251, -27
 -10,  42, 251, -27
 -10,  41, 252, -27
 -10,  40, 252, -26
 -10,  39, 253, -26
  -9,  37, 253, -25
  -9,  36, 253, -24
  -9,  35, 254, -24
  -9,  34, 254, -23
  -8,  33, 254, -23
  -8,  32, 255, -23
  -7,  30, 255, -22
  -7,  29, 255, -21
  -7,  28, 255, -20
  -7,  27, 256, -20
  -7,  26, 256, -19
  -6,  25, 256, -19
  -6,  24, 256, -18
  -6,  23, 257, -18
  -5,  22, 257, -18
  -5,  21, 257, -17
  -5,  20, 257, -16
  -5,  19, 257, -15
  -5,  18, 257, -14
  -4,  17, 257, -14
  -4,  16, 257, -13
  -4,  15, 257, -12
  -3,  14, 257, -12
  -3,  13, 257, -11
  -3,  12, 257, -10
  -3,  11, 257,  -9
  -2,  10, 257,  -9
  -2,   9, 257,  -8
  -2,   8, 257,  -7
  -2,   7, 257,  -6
  -2,   6, 257,  -5
  -1,   5, 257,  -5
  -1,   4, 257,  -4
  -1,   3, 257,  -3
  -1,   3, 257,  -3
   0,   2, 256,  -2
   0,   1, 256,  -1

