# Filter Coeffients for Hybrid Scanline Test

# The original filename is:
# SL_Br_130_010_Soft.txt

# Horizontal Coefficients
  -7, 142,  -7,   0
  -9, 141,  -4,   0
 -10, 137,   1,   0
 -11, 131,   8,   0
 -10, 121,  17,  -0
  -9, 110,  28,  -1
  -8,  97,  41,  -2
  -6,  82,  55,  -3
  -5,  69,  69,  -5
  -3,  54,  83,  -6
  -2,  41,  97,  -8
  -1,  28, 110,  -9
  -0,  17, 121, -10
   0,   8, 131, -11
   0,   1, 137, -10
   0,  -4, 141,  -9

# Vertical Coefficients
   3, 161,   3,   0
   1, 155,   4,   0
   1, 135,   7,   0
   0, 110,   8,   0
   0,  78,  10,   0
   0,  49,  11,   0
   0,  27,  10,   0
   0,  13,   8,   0
   0,   8,   8,   0
   0,   8,  13,   0
   0,  10,  27,   0
   0,  11,  49,   0
   0,  10,  78,   0
   0,   8, 110,   0
   0,   7, 135,   1
   0,   4, 155,   1

