# Filter Coeffients for Hybrid Scanline Test

# The original filename is:
# SL_Br_130_050_Soft.txt

# Horizontal Coefficients
  -7, 142,  -7,   0
  -9, 141,  -4,   0
 -10, 137,   1,   0
 -11, 131,   8,   0
 -10, 121,  17,  -0
  -9, 110,  28,  -1
  -8,  97,  41,  -2
  -6,  82,  55,  -3
  -5,  69,  69,  -5
  -3,  54,  83,  -6
  -2,  41,  97,  -8
  -1,  28, 110,  -9
  -0,  17, 121, -10
   0,   8, 131, -11
   0,   1, 137, -10
   0,  -4, 141,  -9

# Vertical Coefficients
   3, 161,   3,   0
   1, 158,   4,   0
   1, 144,   7,   0
   0, 128,  10,   0
   0, 107,  14,   0
   0,  86,  19,   0
   0,  68,  25,   0
   0,  53,  32,   0
   0,  42,  42,   0
   0,  32,  53,   0
   0,  25,  68,   0
   0,  19,  86,   0
   0,  14, 107,   0
   0,  10, 128,   0
   0,   7, 144,   1
   0,   4, 158,   1

