# Filter Coeffients for Hybrid Scanline Test

# The original filename is:
# SL_Br_130_060_Soft.txt

# Horizontal Coefficients
  -7, 142,  -7,   0
  -9, 141,  -4,   0
 -10, 137,   1,   0
 -11, 131,   8,   0
 -10, 121,  17,  -0
  -9, 110,  28,  -1
  -8,  97,  41,  -2
  -6,  82,  55,  -3
  -5,  69,  69,  -5
  -3,  54,  83,  -6
  -2,  41,  97,  -8
  -1,  28, 110,  -9
  -0,  17, 121, -10
   0,   8, 131, -11
   0,   1, 137, -10
   0,  -4, 141,  -9

# Vertical Coefficients
   3, 161,   3,   0
   1, 158,   4,   0
   1, 147,   7,   0
   0, 133,  10,   0
   0, 114,  15,   0
   0,  96,  21,   0
   0,  79,  28,   0
   0,  63,  38,   0
   0,  50,  50,   0
   0,  38,  63,   0
   0,  28,  79,   0
   0,  21,  96,   0
   0,  15, 114,   0
   0,  10, 133,   0
   0,   7, 147,   1
   0,   4, 158,   1

