# Filter Coeffients for Hybrid Scanline Test

# The original filename is:
# SL_Br_130_040_Soft.txt

# Horizontal Coefficients
  -7, 142,  -7,   0
  -9, 141,  -4,   0
 -10, 137,   1,   0
 -11, 131,   8,   0
 -10, 121,  17,  -0
  -9, 110,  28,  -1
  -8,  97,  41,  -2
  -6,  82,  55,  -3
  -5,  69,  69,  -5
  -3,  54,  83,  -6
  -2,  41,  97,  -8
  -1,  28, 110,  -9
  -0,  17, 121, -10
   0,   8, 131, -11
   0,   1, 137, -10
   0,  -4, 141,  -9

# Vertical Coefficients
   3, 161,   3,   0
   1, 157,   4,   0
   1, 142,   7,   0
   0, 123,   9,   0
   0,  99,  13,   0
   0,  77,  17,   0
   0,  57,  21,   0
   0,  43,  26,   0
   0,  33,  33,   0
   0,  26,  43,   0
   0,  21,  57,   0
   0,  17,  77,   0
   0,  13,  99,   0
   0,   9, 123,   0
   0,   7, 142,   1
   0,   4, 157,   1

