# range -128..128
# sum of line must not exceed the range!

# LCD Effect sigma=1.5, b=0.3 
# LCD Effect Scanlines


# horizontal coefficients
  0, 128,   0,   0
  0, 128,   0,   0
  0, 128,   0,   0
  0, 127,   0,   0
  0, 124,   0,   0
  0, 118,   0,   0
  0, 105,   1,   0
  0,  88,  10,   0
  0,  49,  49,   0
  0,  10,  88,   0
  0,   1, 105,   0
  0,   0, 118,   0
  0,   0, 124,   0
  0,   0, 127,   0
  0,   0, 128,   0
  0,   0, 128,   0

# vertical coefficients
  0, 128,   0,   0
  0, 128,   0,   0
  0, 128,   0,   0
  0, 127,   0,   0
  0, 124,   0,   0
  0, 118,   0,   0
  0, 105,   1,   0
  0,  88,  10,   0
  0,  49,  49,   0
  0,  10,  88,   0
  0,   1, 105,   0
  0,   0, 118,   0
  0,   0, 124,   0
  0,   0, 127,   0
  0,   0, 128,   0
  0,   0, 128,   0

































