# range -128..128
# sum of line must not exceed the range!

# LCD Effect sigma=1.5, b=0.3 
# LCD Effect Scanlines


# horizontal coefficients
  10, 102,  10,   5
  10, 102,  11,   5
  10, 102,  11,   6
   9, 101,  11,   6
   9,  99,  11,   6
   8,  94,  10,   6
   7,  83,  10,   6
   6,  71,  16,   5
   6,  43,  43,   6
   5,  16,  71,   6
   6,  10,  83,   7
   6,  10,  94,   8
   6,  11,  99,   9
   6,  11, 101,   9
   6,  11, 102,  10
   5,  11, 102,  10



# vertical coefficients
  10, 102,  10,   5
  10, 102,  11,   5
  10, 102,  11,   6
   9, 101,  11,   6
   9,  99,  11,   6
   8,  94,  10,   6
   7,  83,  10,   6
   6,  71,  16,   5
   6,  43,  43,   6
   5,  16,  71,   6
   6,  10,  83,   7
   6,  10,  94,   8
   6,  11,  99,   9
   6,  11, 101,   9
   6,  11, 102,  10
   5,  11, 102,  10
































