# range -128..128
# sum of line must not exceed the range!

# LCD Effect sigma=1.5, b=0.4
# LCD Effect Scanlines


# horizontal coefficients
  14,  94,  14,   7
  13,  94,  14,   7
  13,  94,  14,   8
  12,  93,  14,   8
  12,  90,  14,   8
  10,  86,  14,   8
   9,  76,  13,   8
   8,  65,  18,   7
   8,  41,  41,   8
   7,  18,  65,   8
   8,  13,  76,   9
   8,  14,  86,  10
   8,  14,  90,  12
   8,  14,  93,  12
   8,  14,  94,  13
   7,  14,  94,  13

# vertical coefficients
  14,  94,  14,   7
  13,  94,  14,   7
  13,  94,  14,   8
  12,  93,  14,   8
  12,  90,  14,   8
  10,  86,  14,   8
   9,  76,  13,   8
   8,  65,  18,   7
   8,  41,  41,   8
   7,  18,  65,   8
   8,  13,  76,   9
   8,  14,  86,  10
   8,  14,  90,  12
   8,  14,  93,  12
   8,  14,  94,  13
   7,  14,  94,  13

































