# range -128..128
# sum of line must not exceed the range!

# Gaussian Signma = 0.40

# horizontal coefficients
  5, 118,   5,   0
  3, 117,   8,   0
  2, 115,  11,   0
  2, 110,  16,   0
  1, 105,  22,   0
  1,  97,  30,   0
  0,  88,  40,   0
  0,  76,  52,   0
  0,  64,  64,   0
  0,  52,  76,   0
  0,  40,  88,   0
  0,  30,  97,   1
  0,  22, 105,   1
  0,  16, 110,   2
  0,  11, 115,   2
  0,   8, 117,   3

# vertical coefficients
  5, 118,   5,   0
  3, 117,   8,   0
  2, 115,  11,   0
  2, 110,  16,   0
  1, 105,  22,   0
  1,  97,  30,   0
  0,  88,  40,   0
  0,  76,  52,   0
  0,  64,  64,   0
  0,  52,  76,   0
  0,  40,  88,   0
  0,  30,  97,   1
  0,  22, 105,   1
  0,  16, 110,   2
  0,  11, 115,   2
  0,   8, 117,   3
