# range -128..128
# sum of line must not exceed the range!

# Lanczos3
# Horizontal Compression Factor 1.5x

# horizontal coefficients
 -24, 176, -24,   0
 -20, 174, -26,   0
 -16, 169, -26,   1
 -11, 160, -23,   2
  -6, 147, -16,   3
  -1, 130,  -5,   4
   2, 108,  12,   6
   5,  83,  33,   7
   6,  58,  58,   6
   7,  33,  83,   5
   6,  12, 108,   2
   4,  -5, 130,  -1
   3, -16, 147,  -6
   2, -23, 160, -11
   1, -26, 169, -16
   0, -26, 174, -20

# vertical coefficients
 -24, 176, -24,   0
 -20, 174, -26,   0
 -16, 169, -26,   1
 -11, 160, -23,   2
  -6, 147, -16,   3
  -1, 130,  -5,   4
   2, 108,  12,   6
   5,  83,  33,   7
   6,  58,  58,   6
   7,  33,  83,   5
   6,  12, 108,   2
   4,  -5, 130,  -1
   3, -16, 147,  -6
   2, -23, 160, -11
   1, -26, 169, -16
   0, -26, 174, -20
