# range -128..128
# sum of line must not exceed the range!

# Lanczos3
# Compression 1.0x (Standard  Lanczos3)

# horizontal coefficients
   0, 128,   0,  -0
  -6, 129,   7,  -2
 -11, 127,  16,  -4
 -15, 124,  25,  -6
 -18, 119,  36,  -9
 -19, 112,  47, -12
 -20, 103,  59, -14
 -19,  92,  71, -16
 -18,  82,  82, -18
 -16,  71,  92, -19
 -14,  59, 103, -20
 -12,  47, 112, -19
  -9,  36, 119, -18
  -6,  25, 124, -15
  -4,  16, 127, -11
  -2,   7, 129,  -6

# vertical coefficients
   0, 128,   0,  -0
  -6, 129,   7,  -2
 -11, 127,  16,  -4
 -15, 124,  25,  -6
 -18, 119,  36,  -9
 -19, 112,  47, -12
 -20, 103,  59, -14
 -19,  92,  71, -16
 -18,  82,  82, -18
 -16,  71,  92, -19
 -14,  59, 103, -20
 -12,  47, 112, -19
  -9,  36, 119, -18
  -6,  25, 124, -15
  -4,  16, 127, -11
  -2,   7, 129,  -6
