# range -128..128
# sum of line must not exceed the range!

# Lanczos3
# Horizontal Compression Factor 1.2x

# horizontal coefficients
 -19, 161, -19,   5
 -22, 159, -14,   5
 -23, 152,  -6,   5
 -23, 144,   3,   4
 -21, 131,  15,   3
 -18, 118,  27,   1
 -15, 104,  41,  -2
 -12,  89,  56,  -5
  -8,  72,  72,  -8
  -5,  56,  89, -12
  -2,  41, 104, -15
   1,  27, 118, -18
   3,  15, 131, -21
   4,   3, 144, -23
   5,  -6, 152, -23
   5, -14, 159, -22

# vertical coefficients
 -19, 161, -19,   5
 -22, 159, -14,   5
 -23, 152,  -6,   5
 -23, 144,   3,   4
 -21, 131,  15,   3
 -18, 118,  27,   1
 -15, 104,  41,  -2
 -12,  89,  56,  -5
  -8,  72,  72,  -8
  -5,  56,  89, -12
  -2,  41, 104, -15
   1,  27, 118, -18
   3,  15, 131, -21
   4,   3, 144, -23
   5,  -6, 152, -23
   5, -14, 159, -22
