# range -128..128
# sum of line must not exceed the range!

# Lanczos2
# Compression 1.5x

# horizontal coefficients
  -9, 146,  -9,   0
  -7, 147, -12,   0
  -4, 146, -14,   0
  -2, 144, -14,   0
  -1, 140, -11,   0
  -0, 132,  -4,   0
   0, 117,  11,   0
   0,  94,  34,   0
   0,  64,  64,   0
   0,  34,  94,   0
   0,  11, 117,   0
   0,  -4, 132,  -0
   0, -11, 140,  -1
   0, -14, 144,  -2
   0, -14, 146,  -4
   0, -12, 147,  -7

# vertical coefficients
  -9, 146,  -9,   0
  -7, 147, -12,   0
  -4, 146, -14,   0
  -2, 144, -14,   0
  -1, 140, -11,   0
  -0, 132,  -4,   0
   0, 117,  11,   0
   0,  94,  34,   0
   0,  64,  64,   0
   0,  34,  94,   0
   0,  11, 117,   0
   0,  -4, 132,  -0
   0, -11, 140,  -1
   0, -14, 144,  -2
   0, -14, 146,  -4
   0, -12, 147,  -7
