# range -128..128
# sum of line must not exceed the range!

# Lanczos2
# Compression 1.0x (Standard  Lanczos2)

# horizontal coefficients
   0, 128,   0,   0
  -4, 126,   6,  -0
  -8, 124,  13,  -1
 -10, 118,  21,  -1
 -11, 111,  30,  -2
 -11, 103,  40,  -4
 -10,  93,  50,  -5
  -9,  82,  61,  -6
  -8,  72,  72,  -8
  -6,  61,  82,  -9
  -5,  50,  93, -10
  -4,  40, 103, -11
  -2,  30, 111, -11
  -1,  21, 118, -10
  -1,  13, 124,  -8
  -0,   6, 126,  -4

# vertical coefficients
   0, 128,   0,   0
  -4, 126,   6,  -0
  -8, 124,  13,  -1
 -10, 118,  21,  -1
 -11, 111,  30,  -2
 -11, 103,  40,  -4
 -10,  93,  50,  -5
  -9,  82,  61,  -6
  -8,  72,  72,  -8
  -6,  61,  82,  -9
  -5,  50,  93, -10
  -4,  40, 103, -11
  -2,  30, 111, -11
  -1,  21, 118, -10
  -1,  13, 124,  -8
  -0,   6, 126,  -4
