# Filter Coeffients for Hybrid Scanline Test

# The original filename is:
# SL_Br_110_075_Soft.txt

# Horizontal Coefficients
  -7, 142,  -7,   0
  -9, 141,  -4,   0
 -10, 137,   1,   0
 -11, 131,   8,   0
 -10, 121,  17,  -0
  -9, 110,  28,  -1
  -8,  97,  41,  -2
  -6,  82,  55,  -3
  -5,  69,  69,  -5
  -3,  54,  83,  -6
  -2,  41,  97,  -8
  -1,  28, 110,  -9
  -0,  17, 121, -10
   0,   8, 131, -11
   0,   1, 137, -10
   0,  -4, 141,  -9

# Vertical Coefficients
   2, 136,   2,   0
   1, 135,   3,   0
   1, 128,   6,   0
   0, 120,   9,   0
   0, 107,  14,   0
   0,  94,  21,   0
   0,  80,  29,   0
   0,  67,  40,   0
   0,  53,  53,   0
   0,  40,  67,   0
   0,  29,  80,   0
   0,  21,  94,   0
   0,  14, 107,   0
   0,   9, 120,   0
   0,   6, 128,   1
   0,   3, 135,   1

