# Filter Coeffients for Hybrid Scanline Test

# The original filename is:
# SL_Br_125_085_Soft.txt

# Horizontal Coefficients
  -7, 142,  -7,   0
  -9, 141,  -4,   0
 -10, 137,   1,   0
 -11, 131,   8,   0
 -10, 121,  17,  -0
  -9, 110,  28,  -1
  -8,  97,  41,  -2
  -6,  82,  55,  -3
  -5,  69,  69,  -5
  -3,  54,  83,  -6
  -2,  41,  97,  -8
  -1,  28, 110,  -9
  -0,  17, 121, -10
   0,   8, 131, -11
   0,   1, 137, -10
   0,  -4, 141,  -9

# Vertical Coefficients
   3, 155,   3,   0
   1, 154,   4,   0
   1, 147,   7,   0
   0, 141,  11,   0
   0, 129,  17,   0
   0, 116,  25,   0
   0, 102,  37,   0
   0,  85,  51,   0
   0,  68,  68,   0
   0,  51,  85,   0
   0,  37, 102,   0
   0,  25, 116,   0
   0,  17, 129,   0
   0,  11, 141,   0
   0,   7, 147,   1
   0,   4, 154,   1

