10bit
adaptive

# Adaptive Scanline Filters
# New midpoint values calculated by Tonurics
# Based on Soltan_G42's original boosted & non-boosted values

# Dark Coefficients
   4, 271,   4,   0
   4, 271,   4,   0
   4, 271,   4,   0
   4, 271,   5,   0
   4, 270,   5,   0
   4, 270,   5,   0
   3, 270,   5,   0
   3, 270,   5,   0
   3, 270,   5,   0
   3, 270,   6,   0
   3, 269,   6,   0
   3, 269,   6,   0
   3, 269,   6,   0
   3, 269,   6,   0
   3, 268,   7,   0
   3, 268,   7,   0
   2, 268,   7,   0
   2, 267,   7,   0
   2, 267,   8,   0
   2, 266,   8,   0
   2, 266,   8,   0
   2, 266,   9,   0
   2, 265,   9,   0
   2, 264,   9,   0
   2, 264,   9,   0
   2, 263,  10,   0
   2, 262,  10,   0
   2, 262,  10,   0
   2, 261,  11,   0
   2, 260,  11,   0
   2, 259,  11,   0
   1, 259,  12,   0
   1, 258,  12,   0
   1, 257,  12,   0
   1, 256,  13,   0
   1, 256,  13,   0
   1, 255,  13,   0
   1, 254,  14,   0
   1, 253,  14,   0
   1, 252,  14,   0
   1, 251,  15,   0
   1, 250,  15,   0
   1, 249,  16,   0
   1, 248,  16,   0
   1, 247,  17,   0
   1, 246,  17,   0
   1, 245,  17,   0
   1, 244,  18,   0
   1, 243,  19,   0
   1, 242,  19,   0
   1, 241,  20,   0
   1, 239,  20,   0
   1, 238,  21,   0
   1, 237,  22,   0
   1, 235,  22,   0
   1, 234,  23,   0
   1, 233,  23,   0
   1, 232,  24,   0
   1, 231,  25,   0
   1, 229,  25,   0
   1, 228,  26,   0
   0, 226,  26,   0
   0, 225,  27,   0
   0, 224,  28,   0
   0, 222,  28,   0
   0, 221,  29,   0
   0, 220,  30,   0
   0, 218,  31,   0
   0, 217,  32,   0
   0, 215,  33,   0
   0, 213,  34,   0
   0, 212,  34,   0
   0, 211,  35,   0
   0, 209,  36,   0
   0, 208,  37,   0
   0, 206,  38,   0
   0, 204,  39,   0
   0, 203,  39,   0
   0, 201,  40,   0
   0, 199,  42,   0
   0, 198,  43,   0
   0, 197,  44,   0
   0, 195,  45,   0
   0, 193,  46,   0
   0, 191,  47,   0
   0, 189,  48,   0
   0, 188,  49,   0
   0, 186,  50,   0
   0, 185,  51,   0
   0, 183,  52,   0
   0, 181,  54,   0
   0, 179,  55,   0
   0, 177,  56,   0
   0, 176,  58,   0
   0, 174,  59,   0
   0, 172,  60,   0
