# range -128..128
# sum of line must not exceed the range!

# Gaussian Sigma = 0.35

# horizontal coefficients
 13, 102,  13,   0
 10, 101,  17,   0
  7, 100,  21,   0
  5,  96,  27,   0
  4,  91,  33,   0
  3,  85,  40,   0
  2,  79,  47,   0
  1,  72,  55,   0
  1,  63,  63,   1
  0,  55,  72,   1
  0,  47,  79,   2
  0,  40,  85,   3
  0,  33,  91,   4
  0,  27,  96,   5
  0,  21, 100,   7
  0,  17, 101,  10

# vertical coefficients
  2, 124,   2,   0
  1, 124,   3,   0
  0, 123,   5,   0
  0, 119,   9,   0
  0, 114,  14,   0
  0, 106,  22,   0
  0,  94,  34,   0
  0,  80,  48,   0
  0,  64,  64,   0
  0,  48,  80,   0
  0,  34,  94,   0
  0,  22, 106,   0
  0,  14, 114,   0
  0,   9, 119,   0
  0,   5, 123,   0
  0,   3, 124,   1
