# range -128..128
# sum of line must not exceed the range!

# Gaussian Sigma = 0.15

# horizontal coefficients
  0, 128,   0,   0
  0, 128,   0,   0
  0, 128,   0,   0
  0, 128,   0,   0
  0, 128,   0,   0
  0, 127,   1,   0
  0, 121,   7,   0
  0, 103,  25,   0
  0,  64,  64,   0
  0,  25, 103,   0
  0,   7, 121,   0
  0,   1, 127,   0
  0,   0, 128,   0
  0,   0, 128,   0
  0,   0, 128,   0
  0,   0, 128,   0

# vertical coefficients
  0, 128,   0,   0
  0, 128,   0,   0
  0, 128,   0,   0
  0, 128,   0,   0
  0, 128,   0,   0
  0, 128,   0,   0
  0, 128,   0,   0
  0, 128,   0,   0
  0,   0, 128,   0
  0,   0, 128,   0
  0,   0, 128,   0
  0,   0, 128,   0
  0,   0, 128,   0
  0,   0, 128,   0
  0,   0, 128,   0
  0,   0, 128,   0
