# range -128..128
# sum of line must not exceed the range!

# Gaussian Sigma = 0.30

# horizontal coefficients
  7, 114,   7,   0
  5, 113,  10,   0
  3, 112,  13,   0
  2, 107,  19,   0
  1, 102,  25,   0
  1,  94,  33,   0
  0,  86,  42,   0
  0,  75,  53,   0
  0,  64,  64,   0
  0,  53,  75,   0
  0,  42,  86,   0
  0,  33,  94,   1
  0,  25, 102,   1
  0,  19, 107,   2
  0,  13, 112,   3
  0,  10, 113,   5

# vertical coefficients
  0, 128,   0,   0
  0, 128,   0,   0
  0, 127,   1,   0
  0, 125,   3,   0
  0, 121,   7,   0
  0, 114,  14,   0
  0, 103,  25,   0
  0,  86,  42,   0
  0,  64,  64,   0
  0,  42,  86,   0
  0,  25, 103,   0
  0,  14, 114,   0
  0,   7, 121,   0
  0,   3, 125,   0
  0,   1, 127,   0
  0,   0, 128,   0
