# Filter Coeffients for Hybrid Scanline Test

# The original filename is:
# SL_Br_120_030_Soft.txt

# Horizontal Coefficients
  14, 106,  14,  -6
  10, 105,  19,  -6
   6, 105,  24,  -7
   3, 102,  30,  -7
   1,  98,  37,  -8
  -2,  93,  45,  -8
  -4,  87,  53,  -8
  -5,  78,  62,  -7
  -6,  70,  70,  -6
  -7,  61,  79,  -5
  -8,  53,  87,  -4
  -8,  45,  93,  -2
  -8,  37,  98,   1
  -7,  30, 102,   3
  -7,  24, 105,   6
  -6,  19, 105,  10

# Vertical Coefficients
   2, 149,   2,   0
   1, 145,   3,   0
   1, 129,   6,   0
   0, 110,   8,   0
   0,  86,  11,   0
   0,  63,  14,   0
   0,  44,  16,   0
   0,  31,  18,   0
   0,  23,  23,   0
   0,  18,  31,   0
   0,  16,  44,   0
   0,  14,  63,   0
   0,  11,  86,   0
   0,   8, 110,   0
   0,   6, 129,   1
   0,   3, 145,   1

