# Filter Coeffients for Hybrid Scanline Test

# The original filename is:
# SL_Br_120_080_Soft.txt

# Horizontal Coefficients
  14, 106,  14,  -6
  10, 105,  19,  -6
   6, 105,  24,  -7
   3, 102,  30,  -7
   1,  98,  37,  -8
  -2,  93,  45,  -8
  -4,  87,  53,  -8
  -5,  78,  62,  -7
  -6,  70,  70,  -6
  -7,  61,  79,  -5
  -8,  53,  87,  -4
  -8,  45,  93,  -2
  -8,  37,  98,   1
  -7,  30, 102,   3
  -7,  24, 105,   6
  -6,  19, 105,  10

# Vertical Coefficients
   2, 149,   2,   0
   1, 147,   4,   0
   1, 140,   7,   0
   0, 133,  10,   0
   0, 120,  16,   0
   0, 107,  23,   0
   0,  93,  33,   0
   0,  77,  46,   0
   0,  61,  61,   0
   0,  46,  77,   0
   0,  33,  93,   0
   0,  23, 107,   0
   0,  16, 120,   0
   0,  10, 133,   0
   0,   7, 140,   1
   0,   4, 147,   1

