# Filter Coeffients for Hybrid Scanline Test

# The original filename is:
# SL_Br_120_060_Soft.txt

# Horizontal Coefficients
  14, 106,  14,  -6
  10, 105,  19,  -6
   6, 105,  24,  -7
   3, 102,  30,  -7
   1,  98,  37,  -8
  -2,  93,  45,  -8
  -4,  87,  53,  -8
  -5,  78,  62,  -7
  -6,  70,  70,  -6
  -7,  61,  79,  -5
  -8,  53,  87,  -4
  -8,  45,  93,  -2
  -8,  37,  98,   1
  -7,  30, 102,   3
  -7,  24, 105,   6
  -6,  19, 105,  10

# Vertical Coefficients
   2, 149,   2,   0
   1, 146,   4,   0
   1, 136,   7,   0
   0, 123,   9,   0
   0, 106,  14,   0
   0,  89,  19,   0
   0,  73,  26,   0
   0,  59,  35,   0
   0,  46,  46,   0
   0,  35,  59,   0
   0,  26,  73,   0
   0,  19,  89,   0
   0,  14, 106,   0
   0,   9, 123,   0
   0,   7, 136,   1
   0,   4, 146,   1

