# Filter Coeffients for Hybrid Scanline Test

# The original filename is:
# SL_Br_120_040_Soft.txt

# Horizontal Coefficients
  14, 106,  14,  -6
  10, 105,  19,  -6
   6, 105,  24,  -7
   3, 102,  30,  -7
   1,  98,  37,  -8
  -2,  93,  45,  -8
  -4,  87,  53,  -8
  -5,  78,  62,  -7
  -6,  70,  70,  -6
  -7,  61,  79,  -5
  -8,  53,  87,  -4
  -8,  45,  93,  -2
  -8,  37,  98,   1
  -7,  30, 102,   3
  -7,  24, 105,   6
  -6,  19, 105,  10

# Vertical Coefficients
   2, 149,   2,   0
   1, 145,   4,   0
   1, 131,   7,   0
   0, 114,   9,   0
   0,  92,  12,   0
   0,  71,  16,   0
   0,  53,  19,   0
   0,  40,  24,   0
   0,  31,  31,   0
   0,  24,  40,   0
   0,  19,  53,   0
   0,  16,  71,   0
   0,  12,  92,   0
   0,   9, 114,   0
   0,   7, 131,   1
   0,   4, 145,   1

