# Filter Coeffients for Hybrid Scanline Test

# The original filename is:
# SL_Br_120_065_Soft.txt

# Horizontal Coefficients
  14, 106,  14,  -6
  10, 105,  19,  -6
   6, 105,  24,  -7
   3, 102,  30,  -7
   1,  98,  37,  -8
  -2,  93,  45,  -8
  -4,  87,  53,  -8
  -5,  78,  62,  -7
  -6,  70,  70,  -6
  -7,  61,  79,  -5
  -8,  53,  87,  -4
  -8,  45,  93,  -2
  -8,  37,  98,   1
  -7,  30, 102,   3
  -7,  24, 105,   6
  -6,  19, 105,  10

# Vertical Coefficients
   2, 149,   2,   0
   1, 147,   4,   0
   1, 137,   7,   0
   0, 126,   9,   0
   0, 110,  15,   0
   0,  93,  20,   0
   0,  78,  28,   0
   0,  63,  38,   0
   0,  50,  50,   0
   0,  38,  63,   0
   0,  28,  78,   0
   0,  20,  93,   0
   0,  15, 110,   0
   0,   9, 126,   0
   0,   7, 137,   1
   0,   4, 147,   1

