# Filter Coeffients for Hybrid Scanline Test

# The original filename is:
# SL_Br_120_085_Soft.txt

# Horizontal Coefficients
  14, 106,  14,  -6
  10, 105,  19,  -6
   6, 105,  24,  -7
   3, 102,  30,  -7
   1,  98,  37,  -8
  -2,  93,  45,  -8
  -4,  87,  53,  -8
  -5,  78,  62,  -7
  -6,  70,  70,  -6
  -7,  61,  79,  -5
  -8,  53,  87,  -4
  -8,  45,  93,  -2
  -8,  37,  98,   1
  -7,  30, 102,   3
  -7,  24, 105,   6
  -6,  19, 105,  10

# Vertical Coefficients
   2, 149,   2,   0
   1, 148,   4,   0
   1, 141,   7,   0
   0, 135,  10,   0
   0, 124,  16,   0
   0, 112,  24,   0
   0,  98,  35,   0
   0,  82,  49,   0
   0,  65,  65,   0
   0,  49,  82,   0
   0,  35,  98,   0
   0,  24, 112,   0
   0,  16, 124,   0
   0,  10, 135,   0
   0,   7, 141,   1
   0,   4, 148,   1

