# Filter Coeffients for Hybrid Scanline Test

# The original filename is:
# SL_Br_120_050_Soft.txt

# Horizontal Coefficients
  14, 106,  14,  -6
  10, 105,  19,  -6
   6, 105,  24,  -7
   3, 102,  30,  -7
   1,  98,  37,  -8
  -2,  93,  45,  -8
  -4,  87,  53,  -8
  -5,  78,  62,  -7
  -6,  70,  70,  -6
  -7,  61,  79,  -5
  -8,  53,  87,  -4
  -8,  45,  93,  -2
  -8,  37,  98,   1
  -7,  30, 102,   3
  -7,  24, 105,   6
  -6,  19, 105,  10

# Vertical Coefficients
   2, 149,   2,   0
   1, 146,   4,   0
   1, 133,   7,   0
   0, 119,   9,   0
   0,  99,  13,   0
   0,  80,  17,   0
   0,  63,  23,   0
   0,  49,  30,   0
   0,  38,  38,   0
   0,  30,  49,   0
   0,  23,  63,   0
   0,  17,  80,   0
   0,  13,  99,   0
   0,   9, 119,   0
   0,   7, 133,   1
   0,   4, 146,   1

