# Filter Coeffients for Hybrid Scanline Test

# The original filename is:
# SL_Br_120_090_Soft.txt

# Horizontal Coefficients
  14, 106,  14,  -6
  10, 105,  19,  -6
   6, 105,  24,  -7
   3, 102,  30,  -7
   1,  98,  37,  -8
  -2,  93,  45,  -8
  -4,  87,  53,  -8
  -5,  78,  62,  -7
  -6,  70,  70,  -6
  -7,  61,  79,  -5
  -8,  53,  87,  -4
  -8,  45,  93,  -2
  -8,  37,  98,   1
  -7,  30, 102,   3
  -7,  24, 105,   6
  -6,  19, 105,  10

# Vertical Coefficients
   2, 149,   2,   0
   1, 148,   4,   0
   1, 143,   7,   0
   0, 138,  10,   0
   0, 128,  17,   0
   0, 116,  26,   0
   0, 103,  37,   0
   0,  87,  52,   0
   0,  69,  69,   0
   0,  52,  87,   0
   0,  37, 103,   0
   0,  26, 116,   0
   0,  17, 128,   0
   0,  10, 138,   0
   0,   7, 143,   1
   0,   4, 148,   1

