# Filter Coeffients for Hybrid Scanline Test

# The original filename is:
# SL_Br_120_080_Sharp.txt

# Horizontal Coefficients
  2, 124,   2,   0
  1, 124,   3,   0
  0, 122,   6,   0
  0, 119,   9,   0
  0, 113,  15,   0
  0, 105,  23,   0
  0,  94,  34,   0
  0,  80,  48,   0
  0,  64,  64,   0
  0,  48,  80,   0
  0,  34,  94,   0
  0,  23, 105,   0
  0,  15, 113,   0
  0,   9, 119,   0
  0,   6, 122,   0
  0,   3, 124,   1

# Vertical Coefficients
   0, 154,   0,   0
   0, 151,   1,   0
   0, 146,   2,   0
   0, 138,   4,   0
   0, 129,   7,   0
   0, 116,  14,   0
   0, 100,  26,   0
   0,  82,  41,   0
   0,  61,  61,   0
   0,  41,  82,   0
   0,  26, 100,   0
   0,  14, 116,   0
   0,   7, 129,   0
   0,   4, 138,   0
   0,   2, 146,   0
   0,   1, 151,   0

